#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2139536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14080, tid=0x0000000000000598
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001919a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1432, stack(0x000000001a7e0000,0x000000001a8e0000)]

Stack: [0x000000001a7e0000,0x000000001a8e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5225551 32419       4       java.util.HashMap::computeIfAbsent (309 bytes)
  to   space 160256K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f6380000)
 ParOldGen       total 342016K, used 298941K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 87% used [0x0000000080000000,0x00000000923ef5e8,0x0000000094e00000)
 Metaspace       used 116028K, capacity 125456K, committed 125592K, reserved 1159168K
  class space    used 14969K, capacity 16560K, committed 16560K, reserved 1048576K
}
Event: 5224.456 GC heap before
{Heap before GC invocations=57 (full 4):
 PSYoungGen      total 538112K, used 395772K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 378368K, 100% used [0x00000000d5580000,0x00000000ec700000,0x00000000ec700000)
  from space 159744K, 10% used [0x00000000f6400000,0x00000000f74ff068,0x0000000100000000)
  to   space 160256K, 0% used [0x00000000ec700000,0x00000000ec700000,0x00000000f6380000)
 ParOldGen       total 342016K, used 298941K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 87% used [0x0000000080000000,0x00000000923ef5e8,0x0000000094e00000)
 Metaspace       used 116048K, capacity 125468K, committed 125720K, reserved 1159168K
  class space    used 14970K, capacity 16562K, committed 16688K, reserved 1048576K
Event: 5224.472 GC heap after
Heap after GC invocations=57 (full 4):
 PSYoungGen      total 538624K, used 14142K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 378368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec700000)
  from space 160256K, 8% used [0x00000000ec700000,0x00000000ed4cf950,0x00000000f6380000)
  to   space 159744K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fff80000)
 ParOldGen       total 342016K, used 301497K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 88% used [0x0000000080000000,0x000000009266e628,0x0000000094e00000)
 Metaspace       used 116048K, capacity 125468K, committed 125720K, reserved 1159168K
  class space    used 14970K, capacity 16562K, committed 16688K, reserved 1048576K
}
Event: 5224.700 GC heap before
{Heap before GC invocations=58 (full 4):
 PSYoungGen      total 538624K, used 392510K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 378368K, 100% used [0x00000000d5580000,0x00000000ec700000,0x00000000ec700000)
  from space 160256K, 8% used [0x00000000ec700000,0x00000000ed4cf950,0x00000000f6380000)
  to   space 159744K, 0% used [0x00000000f6380000,0x00000000f6380000,0x00000000fff80000)
 ParOldGen       total 342016K, used 301497K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 88% used [0x0000000080000000,0x000000009266e628,0x0000000094e00000)
 Metaspace       used 116076K, capacity 125478K, committed 125720K, reserved 1159168K
  class space    used 14971K, capacity 16563K, committed 16688K, reserved 1048576K
Event: 5224.712 GC heap after
Heap after GC invocations=58 (full 4):
 PSYoungGen      total 532480K, used 19951K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 153600K, 12% used [0x00000000f6380000,0x00000000f76fbe70,0x00000000ff980000)
  to   space 156672K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f6080000)
 ParOldGen       total 342016K, used 303689K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 88% used [0x0000000080000000,0x0000000092892648,0x0000000094e00000)
 Metaspace       used 116076K, capacity 125478K, committed 125720K, reserved 1159168K
  class space    used 14971K, capacity 16563K, committed 16688K, reserved 1048576K
}
Event: 5224.984 GC heap before
{Heap before GC invocations=59 (full 4):
 PSYoungGen      total 532480K, used 398831K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 378880K, 100% used [0x00000000d5580000,0x00000000ec780000,0x00000000ec780000)
  from space 153600K, 12% used [0x00000000f6380000,0x00000000f76fbe70,0x00000000ff980000)
  to   space 156672K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f6080000)
 ParOldGen       total 342016K, used 303689K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 88% used [0x0000000080000000,0x0000000092892648,0x0000000094e00000)
 Metaspace       used 116086K, capacity 125548K, committed 125720K, reserved 1159168K
  class space    used 14971K, capacity 16564K, committed 16688K, reserved 1048576K
Event: 5224.997 GC heap after
Heap after GC invocations=59 (full 4):
 PSYoungGen      total 535552K, used 17917K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 156672K, 11% used [0x00000000ec780000,0x00000000ed8ff6a8,0x00000000f6080000)
  to   space 153600K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ffd00000)
 ParOldGen       total 342016K, used 310017K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 90% used [0x0000000080000000,0x0000000092ec06b8,0x0000000094e00000)
 Metaspace       used 116086K, capacity 125548K, committed 125720K, reserved 1159168K
  class space    used 14971K, capacity 16564K, committed 16688K, reserved 1048576K
}
Event: 5224.997 GC heap before
{Heap before GC invocations=60 (full 5):
 PSYoungGen      total 535552K, used 17917K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 156672K, 11% used [0x00000000ec780000,0x00000000ed8ff6a8,0x00000000f6080000)
  to   space 153600K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ffd00000)
 ParOldGen       total 342016K, used 310017K [0x0000000080000000, 0x0000000094e00000, 0x00000000d5580000)
  object space 342016K, 90% used [0x0000000080000000,0x0000000092ec06b8,0x0000000094e00000)
 Metaspace       used 116086K, capacity 125548K, committed 125720K, reserved 1159168K
  class space    used 14971K, capacity 16564K, committed 16688K, reserved 1048576K
Event: 5225.274 GC heap after
Heap after GC invocations=60 (full 5):
 PSYoungGen      total 535552K, used 0K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 378880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec780000)
  from space 156672K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f6080000)
  to   space 153600K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ffd00000)
 ParOldGen       total 424960K, used 128371K [0x0000000080000000, 0x0000000099f00000, 0x00000000d5580000)
  object space 424960K, 30% used [0x0000000080000000,0x0000000087d5ccc0,0x0000000099f00000)
 Metaspace       used 115961K, capacity 125284K, committed 125720K, reserved 1159168K
  class space    used 14940K, capacity 16512K, committed 16688K, reserved 1048576K
}
Event: 5225.547 GC heap before
{Heap before GC invocations=61 (full 5):
 PSYoungGen      total 535552K, used 378880K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 378880K, 100% used [0x00000000d5580000,0x00000000ec780000,0x00000000ec780000)
  from space 156672K, 0% used [0x00000000ec780000,0x00000000ec780000,0x00000000f6080000)
  to   space 153600K, 0% used [0x00000000f6700000,0x00000000f6700000,0x00000000ffd00000)
 ParOldGen       total 424960K, used 128371K [0x0000000080000000, 0x0000000099f00000, 0x00000000d5580000)
  object space 424960K, 30% used [0x0000000080000000,0x0000000087d5ccc0,0x0000000099f00000)
 Metaspace       used 115963K, capacity 125284K, committed 125720K, reserved 1159168K
  class space    used 14940K, capacity 16512K, committed 16688K, reserved 1048576K

Deoptimization events (10 events):
Event: 5224.388 Thread 0x00000000231a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007ca0158 method=com.android.tools.r8.s.b.q.g()V @ 13
Event: 5224.668 Thread 0x00000000231a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007556450 method=com.android.tools.r8.q.a.a.a.v$a.equals(Ljava/lang/Object;)Z @ 27
Event: 5224.668 Thread 0x00000000231a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007556450 method=com.android.tools.r8.q.a.a.a.v$a.equals(Ljava/lang/Object;)Z @ 27
Event: 5224.668 Thread 0x00000000231a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007556450 method=com.android.tools.r8.q.a.a.a.v$a.equals(Ljava/lang/Object;)Z @ 27
Event: 5224.668 Thread 0x00000000231a8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007556450 method=com.android.tools.r8.q.a.a.a.v$a.equals(Ljava/lang/Object;)Z @ 27
Event: 5224.835 Thread 0x00000000231a7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006a56de0 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 239
Event: 5224.919 Thread 0x00000000231a5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000343e5c4 method=com.android.tools.r8.s.a.h.e.a(Ljava/util/Set;Ljava/util/List;Ljava/util/Map$Entry;)V @ 53
Event: 5224.983 Thread 0x00000000231a8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060538dc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 5225.279 Thread 0x00000000231a8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060538dc method=com.android.tools.r8.s.a.p.u.G()Z @ 36
Event: 5225.302 Thread 0x00000000231a8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f3c368 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5224.494 Thread 0x00000000231a8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d78d7e88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.500 Thread 0x00000000231a5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d86eae40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.531 Thread 0x0000000035a7e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc4ddd30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.579 Thread 0x00000000231a9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0879928) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.638 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e551f9a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.647 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e75d5408) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.669 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e97874e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.693 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebb9ae08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.696 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebc4f680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5224.737 Thread 0x00000000231ac800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7b25298) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5225.515 Thread 0x00000000231aa800 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x0000000022cabdc8 mode 0
Event: 5225.526 Thread 0x00000000231a7800 DEOPT PACKING pc=0x00000000079baad0 sp=0x0000000024e2c040
Event: 5225.526 Thread 0x00000000231a7800 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x0000000024e2bdf0 mode 0
Event: 5225.527 Thread 0x00000000231a8000 DEOPT PACKING pc=0x0000000003d6a932 sp=0x000000002502c060
Event: 5225.527 Thread 0x00000000231a8000 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002502be28 mode 0
Event: 5225.527 Thread 0x0000000035a7f800 DEOPT PACKING pc=0x0000000002acc8ba sp=0x000000002532bda0
Event: 5225.527 Thread 0x0000000035a7f800 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002532bab8 mode 0
Event: 5225.538 Thread 0x0000000035a7e800 DEOPT PACKING pc=0x0000000002acc8ba sp=0x000000002512be10
Event: 5225.538 Thread 0x0000000035a7e800 DEOPT UNPACKING pc=0x00000000028875d0 sp=0x000000002512bb28 mode 0
Event: 5225.546 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff751a20000 - 0x00007ff751a51000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa98790000 - 0x00007ffa98985000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa981f0000 - 0x00007ffa982ad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa960a0000 - 0x00007ffa96368000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa98670000 - 0x00007ffa9871c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa97210000 - 0x00007ffa972ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa96cc0000 - 0x00007ffa96d5b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa96980000 - 0x00007ffa96aab000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa984d0000 - 0x00007ffa98670000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa965b0000 - 0x00007ffa965d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa971e0000 - 0x00007ffa9720a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa965e0000 - 0x00007ffa966eb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa95f80000 - 0x00007ffa9601d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa966f0000 - 0x00007ffa967f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa8a800000 - 0x00007ffa8aa9a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa98720000 - 0x00007ffa98750000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000074270000 - 0x0000000074342000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000073990000 - 0x00000000741db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa96ab0000 - 0x00007ffa96ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa75680000 - 0x00007ffa75689000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa82e50000 - 0x00007ffa82e77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa8c370000 - 0x00007ffa8c37a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa972b0000 - 0x00007ffa9731b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa8d4e0000 - 0x00007ffa8d4ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa81120000 - 0x00007ffa81149000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa7c9c0000 - 0x00007ffa7c9d6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa978f0000 - 0x00007ffa98032000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa93d30000 - 0x00007ffa944c0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa974b0000 - 0x00007ffa97805000 	C:\WINDOWS\System32\combase.dll
0x00007ffa95940000 - 0x00007ffa9596c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa96870000 - 0x00007ffa9691e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa96920000 - 0x00007ffa96975000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa95e10000 - 0x00007ffa95e2f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa7b280000 - 0x00007ffa7b29a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa956b0000 - 0x00007ffa9571a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa7a810000 - 0x00007ffa7a823000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa6e890000 - 0x00007ffa6e8b7000 	C:\Users\kh\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa8cf50000 - 0x00007ffa8cf5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa95880000 - 0x00007ffa95898000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa94fe0000 - 0x00007ffa95014000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa96370000 - 0x00007ffa96397000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa95d90000 - 0x00007ffa95dbe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa96020000 - 0x00007ffa960a0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa958a0000 - 0x00007ffa958ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa95350000 - 0x00007ffa9538b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa97810000 - 0x00007ffa97818000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa8cb60000 - 0x00007ffa8cb77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa8ca80000 - 0x00007ffa8ca9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa953a0000 - 0x00007ffa9546c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa8e2d0000 - 0x00007ffa8e2db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\kh\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;E:\AndroidProjects\Animation Projects\bin;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\kh\AppData\Local\Microsoft\WindowsApps;E:\Proteus\SDCC\bin;E:\Logic\win32;C:\modeltech_6.5\win32;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=kh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16600544k(3885112k free), swap 16600544k(4516k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed May 19 23:23:32 2021
timezone: Egypt Standard Time
elapsed time: 5225 seconds (0d 1h 27m 5s)

